Customer_ID,Counter_ID,Start_Time,End_Time
158,high,2018-09-03T07:27:19,2018-09-03T08:03:19
48,high,2018-09-03T08:03:19,2018-09-03T09:02:19
73,high,2018-09-03T09:02:19,2018-09-03T10:48:19
80,high,2018-09-03T10:48:19,2018-09-03T12:45:19
196,high,2018-09-03T12:45:19,2018-09-03T14:14:19
71,high,2018-09-03T14:14:19,2018-09-03T15:45:19
99,high,2018-09-03T15:45:19,2018-09-03T17:12:19
143,high,2018-09-03T17:12:19,2018-09-03T18:10:19
57,high,2018-09-03T18:10:19,2018-09-03T19:21:19
145,high,2018-09-03T19:21:19,2018-09-03T21:18:19
7,high,2018-09-03T21:18:19,2018-09-03T21:33:19
86,high,2018-09-03T21:33:19,2018-09-03T21:39:19
120,high,2018-09-03T21:39:19,2018-09-03T22:11:19
68,high,2018-09-03T22:11:19,2018-09-03T23:09:19
119,high,2018-09-03T23:09:19,2018-09-04T01:04:19
60,high,2018-09-04T01:04:19,2018-09-04T02:12:19
77,high,2018-09-04T02:12:19,2018-09-04T02:21:19
101,high,2018-09-04T02:21:19,2018-09-04T04:17:19
2,high,2018-09-04T04:17:19,2018-09-04T06:04:19
75,high,2018-09-04T06:04:19,2018-09-04T07:14:19
113,high,2018-09-04T07:14:19,2018-09-04T08:32:19
126,high,2018-09-04T08:32:19,2018-09-04T10:31:19
135,high,2018-09-04T10:31:19,2018-09-04T10:38:19
8,high,2018-09-04T10:38:19,2018-09-04T12:16:19
109,high,2018-09-04T12:16:19,2018-09-04T13:58:19
180,high,2018-09-04T13:58:19,2018-09-04T15:30:19
72,high,2018-09-04T15:30:19,2018-09-04T16:59:19
20,high,2018-09-04T16:59:19,2018-09-04T18:52:19
296,medium,2018-09-03T08:27:13,2018-09-03T10:21:13
357,medium,2018-09-03T10:21:13,2018-09-03T11:35:13
54,high,2018-09-04T18:52:19,2018-09-04T20:40:19
161,high,2018-09-04T20:40:19,2018-09-04T22:23:19
308,medium,2018-09-03T11:35:13,2018-09-03T13:08:13
621,medium,2018-09-03T13:08:13,2018-09-03T13:28:13
417,medium,2018-09-03T13:28:13,2018-09-03T14:11:13
388,medium,2018-09-03T14:11:13,2018-09-03T14:26:13
672,medium,2018-09-03T14:26:13,2018-09-03T15:44:13
322,medium,2018-09-03T15:44:13,2018-09-03T17:05:13
348,medium,2018-09-03T17:05:13,2018-09-03T18:29:13
671,medium,2018-09-03T18:29:13,2018-09-03T18:39:13
206,medium,2018-09-03T18:39:13,2018-09-03T20:34:13
540,medium,2018-09-03T20:34:13,2018-09-03T20:59:13
680,medium,2018-09-03T20:59:13,2018-09-03T21:31:13
321,medium,2018-09-03T21:31:13,2018-09-03T21:44:13
159,high,2018-09-04T22:23:19,2018-09-04T23:33:19
516,medium,2018-09-03T21:44:13,2018-09-03T23:10:13
104,high,2018-09-04T23:33:19,2018-09-05T01:15:19
3,high,2018-09-05T01:15:19,2018-09-05T02:25:19
299,medium,2018-09-03T23:10:13,2018-09-03T23:50:13
700,medium,2018-09-03T23:50:13,2018-09-04T00:47:13
151,high,2018-09-05T02:25:19,2018-09-05T03:42:19
553,medium,2018-09-04T00:47:13,2018-09-04T01:21:13
326,medium,2018-09-04T01:21:13,2018-09-04T01:59:13
33,high,2018-09-05T03:42:19,2018-09-05T04:46:19
577,medium,2018-09-04T01:59:13,2018-09-04T02:45:13
229,high,2018-09-05T04:46:19,2018-09-05T04:57:19
394,medium,2018-09-04T02:45:13,2018-09-04T03:49:13
12,high,2018-09-05T04:57:19,2018-09-05T06:31:19
638,medium,2018-09-04T03:49:13,2018-09-04T05:39:13
692,high,2018-09-05T06:31:19,2018-09-05T08:04:19
44,high,2018-09-05T08:04:19,2018-09-05T09:49:19
615,medium,2018-09-04T05:39:13,2018-09-04T05:55:13
240,medium,2018-09-04T05:55:13,2018-09-04T07:10:13
614,medium,2018-09-04T07:10:13,2018-09-04T08:33:13
616,medium,2018-09-04T08:33:13,2018-09-04T10:24:13
27,high,2018-09-05T09:49:19,2018-09-05T10:08:19
435,medium,2018-09-04T10:24:13,2018-09-04T11:53:13
287,medium,2018-09-04T11:53:13,2018-09-04T13:14:13
618,medium,2018-09-04T13:14:13,2018-09-04T13:37:13
452,high,2018-09-05T10:08:19,2018-09-05T10:13:19
203,high,2018-09-05T10:13:19,2018-09-05T10:52:19
612,high,2018-09-05T10:52:19,2018-09-05T12:22:19
658,high,2018-09-05T12:22:19,2018-09-05T12:44:19
412,medium,2018-09-04T13:37:13,2018-09-04T15:30:13
164,high,2018-09-05T12:44:19,2018-09-05T14:36:19
497,medium,2018-09-04T15:30:13,2018-09-04T15:56:13
253,high,2018-09-05T14:36:19,2018-09-05T16:28:19
106,high,2018-09-05T16:28:19,2018-09-05T17:49:19
167,high,2018-09-05T17:49:19,2018-09-05T18:53:19
349,high,2018-09-05T18:53:19,2018-09-05T19:39:19
341,medium,2018-09-04T15:56:13,2018-09-04T17:06:13
36,high,2018-09-05T19:39:19,2018-09-05T19:49:19
528,high,2018-09-05T19:49:19,2018-09-05T21:21:19
634,high,2018-09-05T21:21:19,2018-09-05T22:14:19
354,medium,2018-09-04T17:06:13,2018-09-04T18:52:13
385,medium,2018-09-04T18:52:13,2018-09-04T20:08:13
47,high,2018-09-05T22:14:19,2018-09-05T23:37:19
637,medium,2018-09-04T20:08:13,2018-09-04T21:22:13
65,high,2018-09-05T23:37:19,2018-09-06T01:28:19
670,medium,2018-09-04T21:22:13,2018-09-04T21:59:13
160,high,2018-09-06T01:28:19,2018-09-06T02:46:19
471,medium,2018-09-04T21:59:13,2018-09-04T23:08:13
332,medium,2018-09-04T23:08:13,2018-09-05T00:03:13
30,high,2018-09-06T02:46:19,2018-09-06T04:13:19
1,high,2018-09-06T04:13:19,2018-09-06T05:35:19
548,medium,2018-09-05T00:03:13,2018-09-05T01:45:13
529,medium,2018-09-05T01:45:13,2018-09-05T02:45:13
250,medium,2018-09-05T02:45:13,2018-09-05T02:57:13
643,medium,2018-09-05T02:57:13,2018-09-05T04:31:13
610,medium,2018-09-05T04:31:13,2018-09-05T05:40:13
371,medium,2018-09-05T05:40:13,2018-09-05T06:04:13
289,medium,2018-09-05T06:04:13,2018-09-05T06:12:13
293,medium,2018-09-05T06:12:13,2018-09-05T07:49:13
25,high,2018-09-06T05:35:19,2018-09-06T06:48:19
514,high,2018-09-06T06:48:19,2018-09-06T08:08:19
531,medium,2018-09-05T07:49:13,2018-09-05T08:10:13
533,medium,2018-09-05T08:10:13,2018-09-05T09:31:13
210,medium,2018-09-05T09:31:13,2018-09-05T11:11:13
500,medium,2018-09-05T11:11:13,2018-09-05T12:39:13
379,medium,2018-09-05T12:39:13,2018-09-05T14:30:13
46,high,2018-09-06T08:08:19,2018-09-06T08:42:19
172,high,2018-09-06T08:42:19,2018-09-06T10:31:19
476,medium,2018-09-05T14:30:13,2018-09-05T14:46:13
261,medium,2018-09-05T14:46:13,2018-09-05T15:31:13
128,high,2018-09-06T10:31:19,2018-09-06T11:20:19
596,medium,2018-09-05T15:31:13,2018-09-05T17:24:13
606,medium,2018-09-05T17:24:13,2018-09-05T17:57:13
579,medium,2018-09-05T17:57:13,2018-09-05T18:12:13
370,medium,2018-09-05T18:12:13,2018-09-05T18:21:13
245,medium,2018-09-05T18:21:13,2018-09-05T19:27:13
524,medium,2018-09-05T19:27:13,2018-09-05T20:57:13
140,high,2018-09-06T11:20:19,2018-09-06T13:07:19
307,medium,2018-09-05T20:57:13,2018-09-05T22:08:13
87,high,2018-09-06T13:07:19,2018-09-06T13:13:19
581,medium,2018-09-05T22:08:13,2018-09-05T22:45:13
184,high,2018-09-06T13:13:19,2018-09-06T14:14:19
40,high,2018-09-06T14:14:19,2018-09-06T15:59:19
313,medium,2018-09-05T22:45:13,2018-09-06T00:12:13
381,medium,2018-09-06T00:12:13,2018-09-06T00:59:13
562,medium,2018-09-06T00:59:13,2018-09-06T01:23:13
100,high,2018-09-06T15:59:19,2018-09-06T17:00:19
127,high,2018-09-06T17:00:19,2018-09-06T18:32:19
569,medium,2018-09-06T01:23:13,2018-09-06T02:33:13
481,medium,2018-09-06T02:33:13,2018-09-06T03:29:13
389,medium,2018-09-06T03:29:13,2018-09-06T04:52:13
262,medium,2018-09-06T04:52:13,2018-09-06T05:34:13
544,medium,2018-09-06T05:34:13,2018-09-06T06:51:13
194,high,2018-09-06T18:32:19,2018-09-06T19:38:19
972,low,2018-09-03T09:27:21,2018-09-03T09:36:21
1048,low,2018-09-03T09:36:21,2018-09-03T10:10:21
911,low,2018-09-03T10:10:21,2018-09-03T10:57:21
169,high,2018-09-06T19:38:19,2018-09-06T19:56:19
780,low,2018-09-03T10:57:21,2018-09-03T12:07:21
182,high,2018-09-06T19:56:19,2018-09-06T20:41:19
1508,low,2018-09-03T12:07:21,2018-09-03T13:37:21
1965,low,2018-09-03T13:37:21,2018-09-03T14:49:21
713,low,2018-09-03T14:49:21,2018-09-03T15:35:21
946,low,2018-09-03T15:35:21,2018-09-03T15:49:21
1138,low,2018-09-03T15:49:21,2018-09-03T17:01:21
607,medium,2018-09-06T06:51:13,2018-09-06T07:14:13
325,medium,2018-09-06T07:14:13,2018-09-06T08:41:13
1714,high,2018-09-06T20:41:19,2018-09-06T20:47:19
1876,high,2018-09-06T20:47:19,2018-09-06T22:21:19
338,medium,2018-09-06T08:41:13,2018-09-06T10:24:13
758,low,2018-09-03T17:01:21,2018-09-03T18:05:21
826,low,2018-09-03T18:05:21,2018-09-03T19:38:21
645,medium,2018-09-06T10:24:13,2018-09-06T11:03:13
118,high,2018-09-06T22:21:19,2018-09-06T23:52:19
1686,low,2018-09-03T19:38:21,2018-09-03T20:13:21
1380,low,2018-09-03T20:13:21,2018-09-03T21:39:21
139,high,2018-09-06T23:52:19,2018-09-06T23:59:19
829,low,2018-09-03T21:39:21,2018-09-03T21:46:21
134,high,2018-09-06T23:59:19,2018-09-07T00:07:19
340,medium,2018-09-06T11:03:13,2018-09-06T11:58:13
1417,low,2018-09-03T21:46:21,2018-09-03T22:08:21
949,low,2018-09-03T22:08:21,2018-09-03T23:39:21
81,high,2018-09-07T00:07:19,2018-09-07T00:43:19
729,low,2018-09-03T23:39:21,2018-09-03T23:59:21
248,medium,2018-09-06T11:58:13,2018-09-06T12:30:13
148,high,2018-09-07T00:43:19,2018-09-07T00:56:19
1626,low,2018-09-03T23:59:21,2018-09-04T00:06:21
1989,low,2018-09-04T00:06:21,2018-09-04T00:20:21
995,low,2018-09-04T00:20:21,2018-09-04T01:52:21
268,medium,2018-09-06T12:30:13,2018-09-06T13:44:13
421,medium,2018-09-06T13:44:13,2018-09-06T15:05:13
957,low,2018-09-04T01:52:21,2018-09-04T01:53:21
1845,low,2018-09-04T01:53:21,2018-09-04T02:33:21
337,medium,2018-09-06T15:05:13,2018-09-06T16:47:13
1133,low,2018-09-04T02:33:21,2018-09-04T03:36:21
74,high,2018-09-07T00:56:19,2018-09-07T01:00:19
1199,low,2018-09-04T03:36:21,2018-09-04T03:58:21
401,medium,2018-09-06T16:47:13,2018-09-06T18:16:13
124,high,2018-09-07T01:00:19,2018-09-07T02:37:19
1656,low,2018-09-04T03:58:21,2018-09-04T05:00:21
590,medium,2018-09-06T18:16:13,2018-09-06T19:33:13
1261,low,2018-09-04T05:00:21,2018-09-04T06:13:21
635,medium,2018-09-06T19:33:13,2018-09-06T20:19:13
710,low,2018-09-04T06:13:21,2018-09-04T06:42:21
1887,low,2018-09-04T06:42:21,2018-09-04T08:11:21
1224,low,2018-09-04T08:11:21,2018-09-04T08:38:21
730,low,2018-09-04T08:38:21,2018-09-04T09:13:21
1149,low,2018-09-04T09:13:21,2018-09-04T11:02:21
1706,low,2018-09-04T11:02:21,2018-09-04T11:39:21
1633,low,2018-09-04T11:39:21,2018-09-04T12:53:21
752,low,2018-09-04T12:53:21,2018-09-04T14:31:21
1542,low,2018-09-04T14:31:21,2018-09-04T15:05:21
1640,low,2018-09-04T15:05:21,2018-09-04T16:44:21
111,high,2018-09-07T02:37:19,2018-09-07T02:54:19
470,medium,2018-09-06T20:19:13,2018-09-06T20:40:13
136,high,2018-09-07T02:54:19,2018-09-07T03:24:19
1559,low,2018-09-04T16:44:21,2018-09-04T16:46:21
334,medium,2018-09-06T20:40:13,2018-09-06T21:50:13
669,medium,2018-09-06T21:50:13,2018-09-06T23:46:13
239,medium,2018-09-06T23:46:13,2018-09-07T01:02:13
281,medium,2018-09-07T01:02:13,2018-09-07T01:52:13
1433,low,2018-09-04T16:46:21,2018-09-04T17:16:21
998,low,2018-09-04T17:16:21,2018-09-04T18:45:21
243,medium,2018-09-07T01:52:13,2018-09-07T02:01:13
1110,low,2018-09-04T18:45:21,2018-09-04T19:06:21
1822,low,2018-09-04T19:06:21,2018-09-04T20:38:21
1886,low,2018-09-04T20:38:21,2018-09-04T21:44:21
1736,low,2018-09-04T21:44:21,2018-09-04T21:48:21
1147,low,2018-09-04T21:48:21,2018-09-04T23:25:21
1245,low,2018-09-04T23:25:21,2018-09-04T23:41:21
1917,low,2018-09-04T23:41:21,2018-09-04T23:44:21
756,low,2018-09-04T23:44:21,2018-09-05T00:20:21
1068,low,2018-09-05T00:20:21,2018-09-05T00:46:21
888,low,2018-09-05T00:46:21,2018-09-05T02:35:21
1737,low,2018-09-05T02:35:21,2018-09-05T03:01:21
1459,low,2018-09-05T03:01:21,2018-09-05T04:21:21
1733,low,2018-09-05T04:21:21,2018-09-05T05:24:21
130,high,2018-09-07T03:24:19,2018-09-07T03:51:19
264,medium,2018-09-07T02:01:13,2018-09-07T03:09:13
835,low,2018-09-05T05:24:21,2018-09-05T06:01:21
1772,low,2018-09-05T06:01:21,2018-09-05T07:17:21
473,medium,2018-09-07T03:09:13,2018-09-07T03:56:13
1274,low,2018-09-05T07:17:21,2018-09-05T09:00:21
1141,low,2018-09-05T09:00:21,2018-09-05T09:55:21
1069,low,2018-09-05T09:55:21,2018-09-05T11:38:21
813,low,2018-09-05T11:38:21,2018-09-05T11:46:21
1414,low,2018-09-05T11:46:21,2018-09-05T13:02:21
980,low,2018-09-05T13:02:21,2018-09-05T14:19:21
1481,high,2018-09-07T03:51:19,2018-09-07T03:56:19
1761,medium,2018-09-07T03:56:13,2018-09-07T05:49:13
358,high,2018-09-07T03:56:19,2018-09-07T05:53:19
782,medium,2018-09-07T05:49:13,2018-09-07T07:45:13
1458,low,2018-09-05T14:19:21,2018-09-05T15:57:21
257,high,2018-09-07T05:53:19,2018-09-07T07:46:19
990,low,2018-09-05T15:57:21,2018-09-05T16:53:21
1172,low,2018-09-05T16:53:21,2018-09-05T18:12:21
908,low,2018-09-05T18:12:21,2018-09-05T18:49:21
314,medium,2018-09-07T07:45:13,2018-09-07T08:15:13
816,low,2018-09-05T18:49:21,2018-09-05T20:22:21
362,high,2018-09-07T07:46:19,2018-09-07T08:35:19
1915,low,2018-09-05T20:22:21,2018-09-05T21:16:21
1109,low,2018-09-05T21:16:21,2018-09-05T22:26:21
474,high,2018-09-07T08:35:19,2018-09-07T08:45:19
1749,low,2018-09-05T22:26:21,2018-09-06T00:19:21
1186,medium,2018-09-07T08:15:13,2018-09-07T09:17:13
53,high,2018-09-07T08:45:19,2018-09-07T10:06:19
623,medium,2018-09-07T09:17:13,2018-09-07T10:41:13
490,high,2018-09-07T10:06:19,2018-09-07T11:06:19
1344,low,2018-09-06T00:19:21,2018-09-06T01:06:21
684,medium,2018-09-07T10:41:13,2018-09-07T12:23:13
190,high,2018-09-07T11:06:19,2018-09-07T12:45:19
1400,low,2018-09-06T01:06:21,2018-09-06T02:10:21
1281,low,2018-09-06T02:10:21,2018-09-06T03:27:21
1604,medium,2018-09-07T12:23:13,2018-09-07T13:23:13
193,high,2018-09-07T12:45:19,2018-09-07T14:16:19
1094,low,2018-09-06T03:27:21,2018-09-06T05:13:21
959,medium,2018-09-07T13:23:13,2018-09-07T14:06:13
800,medium,2018-09-07T14:06:13,2018-09-07T14:41:13
426,high,2018-09-07T14:16:19,2018-09-07T15:54:19
513,medium,2018-09-07T14:41:13,2018-09-07T16:37:13
1139,low,2018-09-06T05:13:21,2018-09-06T06:50:21
1220,low,2018-09-06T06:50:21,2018-09-06T08:06:21
272,high,2018-09-07T15:54:19,2018-09-07T17:49:19
114,high,2018-09-07T17:49:19,2018-09-07T18:30:19
1748,medium,2018-09-07T16:37:13,2018-09-07T16:48:13
1406,medium,2018-09-07T16:48:13,2018-09-07T17:40:13
1312,medium,2018-09-07T17:40:13,2018-09-07T19:03:13
112,high,2018-09-07T18:30:19,2018-09-07T19:57:19
975,low,2018-09-06T08:06:21,2018-09-06T09:48:21
330,medium,2018-09-07T19:03:13,2018-09-07T20:58:13
947,low,2018-09-06T09:48:21,2018-09-06T10:56:21
310,high,2018-09-07T19:57:19,2018-09-07T20:28:19
1132,low,2018-09-06T10:56:21,2018-09-06T12:00:21
725,low,2018-09-06T12:00:21,2018-09-06T12:19:21
682,high,2018-09-07T20:28:19,2018-09-07T21:15:19
1617,low,2018-09-06T12:19:21,2018-09-06T13:06:21
1179,high,2018-09-07T21:15:19,2018-09-07T22:08:19
619,medium,2018-09-07T20:58:13,2018-09-07T22:55:13
107,high,2018-09-07T22:08:19,2018-09-07T22:24:19
1932,low,2018-09-06T13:06:21,2018-09-06T14:45:21
988,low,2018-09-06T14:45:21,2018-09-06T16:28:21
1682,low,2018-09-06T16:28:21,2018-09-06T18:18:21
150,high,2018-09-07T22:24:19,2018-09-07T23:58:19
144,high,2018-09-07T23:58:19,2018-09-08T01:05:19
1762,low,2018-09-06T18:18:21,2018-09-06T19:39:21
1615,low,2018-09-06T19:39:21,2018-09-06T21:09:21
1375,low,2018-09-06T21:09:21,2018-09-06T21:26:21
123,high,2018-09-08T01:05:19,2018-09-08T01:15:19
1720,low,2018-09-06T21:26:21,2018-09-06T22:02:21
1627,low,2018-09-06T22:02:21,2018-09-06T23:43:21
1061,low,2018-09-06T23:43:21,2018-09-07T00:03:21
901,low,2018-09-07T00:03:21,2018-09-07T01:22:21
695,medium,2018-09-07T22:55:13,2018-09-07T22:58:13
1106,low,2018-09-07T01:22:21,2018-09-07T02:44:21
1474,low,2018-09-07T02:44:21,2018-09-07T03:00:21
1289,low,2018-09-07T03:00:21,2018-09-07T03:33:21
1802,low,2018-09-07T03:33:21,2018-09-07T05:30:21
1858,low,2018-09-07T05:30:21,2018-09-07T07:00:21
845,low,2018-09-07T07:00:21,2018-09-07T07:07:21
751,high,2018-09-08T01:15:19,2018-09-08T01:38:19
518,medium,2018-09-07T22:58:13,2018-09-08T00:51:13
681,medium,2018-09-08T00:51:13,2018-09-08T02:18:13
1573,low,2018-09-07T07:07:21,2018-09-07T09:05:21
1767,low,2018-09-07T09:05:21,2018-09-07T11:05:21
1173,low,2018-09-07T11:05:21,2018-09-07T12:02:21
1009,low,2018-09-07T12:02:21,2018-09-07T13:46:21
742,low,2018-09-07T13:46:21,2018-09-07T15:44:21
691,high,2018-09-08T01:38:19,2018-09-08T01:57:19
1127,low,2018-09-07T15:44:21,2018-09-07T16:15:21
1536,low,2018-09-07T16:15:21,2018-09-07T17:42:21
875,low,2018-09-07T17:42:21,2018-09-07T18:43:21
1441,low,2018-09-07T18:43:21,2018-09-07T20:10:21
1689,low,2018-09-07T20:10:21,2018-09-07T21:56:21
922,low,2018-09-07T21:56:21,2018-09-07T22:15:21
1828,low,2018-09-07T22:15:21,2018-09-07T23:44:21
165,high,2018-09-08T01:57:19,2018-09-08T02:41:19
1039,low,2018-09-07T23:44:21,2018-09-08T01:08:21
1812,low,2018-09-08T01:08:21,2018-09-08T01:38:21
360,medium,2018-09-08T02:18:13,2018-09-08T03:07:13
1502,low,2018-09-08T01:38:21,2018-09-08T02:26:21
999,low,2018-09-08T02:26:21,2018-09-08T02:51:21
587,high,2018-09-08T02:41:19,2018-09-08T04:31:19
1027,low,2018-09-08T02:51:21,2018-09-08T03:38:21
1934,medium,2018-09-08T03:07:13,2018-09-08T03:43:13
1726,low,2018-09-08T03:38:21,2018-09-08T05:01:21
133,high,2018-09-08T04:31:19,2018-09-08T04:58:19
420,medium,2018-09-08T03:43:13,2018-09-08T05:39:13
588,high,2018-09-08T04:58:19,2018-09-08T05:51:19
1711,low,2018-09-08T05:01:21,2018-09-08T06:04:21
1864,medium,2018-09-08T05:39:13,2018-09-08T06:56:13
121,high,2018-09-08T05:51:19,2018-09-08T06:22:19
1778,low,2018-09-08T06:04:21,2018-09-08T06:39:21
422,high,2018-09-08T06:22:19,2018-09-08T07:20:19
1299,low,2018-09-08T06:39:21,2018-09-08T06:43:21
1888,high,2018-09-08T07:20:19,2018-09-08T08:01:19
487,medium,2018-09-08T06:56:13,2018-09-08T08:53:13
1264,low,2018-09-08T06:43:21,2018-09-08T08:08:21
484,high,2018-09-08T08:01:19,2018-09-08T08:31:19
886,low,2018-09-08T08:08:21,2018-09-08T09:38:21
1729,high,2018-09-08T08:31:19,2018-09-08T09:43:19
804,medium,2018-09-08T08:53:13,2018-09-08T09:26:13
802,medium,2018-09-08T09:26:13,2018-09-08T10:33:13
1800,low,2018-09-08T09:38:21,2018-09-08T11:20:21
683,high,2018-09-08T09:43:19,2018-09-08T11:17:19
820,medium,2018-09-08T10:33:13,2018-09-08T11:38:13
1157,medium,2018-09-08T11:38:13,2018-09-08T11:44:13
132,high,2018-09-08T11:17:19,2018-09-08T13:03:19
976,low,2018-09-08T11:20:21,2018-09-08T13:01:21
574,medium,2018-09-08T11:44:13,2018-09-08T12:02:13
936,medium,2018-09-08T12:02:13,2018-09-08T13:58:13
1697,low,2018-09-08T13:01:21,2018-09-08T14:10:21
1237,high,2018-09-08T13:03:19,2018-09-08T14:54:19
1244,low,2018-09-08T14:10:21,2018-09-08T14:12:21
1221,medium,2018-09-08T13:58:13,2018-09-08T15:40:13
1543,low,2018-09-08T14:12:21,2018-09-08T15:30:21
1821,high,2018-09-08T14:54:19,2018-09-08T15:32:19
521,high,2018-09-08T15:32:19,2018-09-08T16:22:19
1639,low,2018-09-08T15:30:21,2018-09-08T15:44:21
1277,low,2018-09-08T15:44:21,2018-09-08T16:55:21
943,medium,2018-09-08T15:40:13,2018-09-08T17:34:13
1892,high,2018-09-08T16:22:19,2018-09-08T17:50:19
586,medium,2018-09-08T17:34:13,2018-09-08T18:56:13
833,low,2018-09-08T16:55:21,2018-09-08T18:37:21
1610,high,2018-09-08T17:50:19,2018-09-08T19:12:19
1973,low,2018-09-08T18:37:21,2018-09-08T19:55:21
110,high,2018-09-08T19:12:19,2018-09-08T20:24:19
66,high,2018-09-08T20:24:19,2018-09-08T20:28:19
1524,medium,2018-09-08T18:56:13,2018-09-08T19:44:13
1032,medium,2018-09-08T19:44:13,2018-09-08T20:36:13
1330,low,2018-09-08T19:55:21,2018-09-08T20:24:21
987,low,2018-09-08T20:24:21,2018-09-08T21:25:21
958,high,2018-09-08T20:28:19,2018-09-08T22:25:19
49,high,2018-09-08T22:25:19,2018-09-08T22:26:19
1418,low,2018-09-08T21:25:21,2018-09-08T22:41:21
913,medium,2018-09-08T20:36:13,2018-09-08T22:33:13
185,high,2018-09-08T22:26:19,2018-09-08T22:45:19
443,medium,2018-09-08T22:33:13,2018-09-08T23:35:13
408,high,2018-09-08T22:45:19,2018-09-09T00:22:19
1666,medium,2018-09-08T23:35:13,2018-09-09T01:28:13
1208,low,2018-09-08T22:41:21,2018-09-08T23:25:21
11,high,2018-09-09T00:22:19,2018-09-09T01:20:19
1290,low,2018-09-08T23:25:21,2018-09-09T00:00:21
769,low,2018-09-09T00:00:21,2018-09-09T00:06:21
1339,low,2018-09-09T00:06:21,2018-09-09T01:55:21
1923,high,2018-09-09T01:20:19,2018-09-09T02:24:19
32,high,2018-09-09T02:24:19,2018-09-09T02:34:19
1525,low,2018-09-09T01:55:21,2018-09-09T02:01:21
885,low,2018-09-09T02:01:21,2018-09-09T02:05:21
1827,medium,2018-09-09T01:28:13,2018-09-09T03:12:13
1480,low,2018-09-09T02:05:21,2018-09-09T03:32:21
1042,high,2018-09-09T02:34:19,2018-09-09T03:30:19
364,medium,2018-09-09T03:12:13,2018-09-09T04:23:13
92,high,2018-09-09T03:30:19,2018-09-09T03:47:19
1063,low,2018-09-09T03:32:21,2018-09-09T04:36:21
743,high,2018-09-09T03:47:19,2018-09-09T04:18:19
498,high,2018-09-09T04:18:19,2018-09-09T04:46:19
536,medium,2018-09-09T04:23:13,2018-09-09T05:10:13
