Customer_ID,Counter_ID,Start_Time,End_Time
1555,high,2018-09-14T22:17:19,2018-09-14T23:17:19
1403,medium,2018-09-14T23:09:13,2018-09-15T00:00:13
526,high,2018-09-14T23:17:19,2018-09-15T00:17:19
1560,low,2018-09-14T23:14:21,2018-09-14T23:52:21
398,medium,2018-09-15T00:00:13,2018-09-15T01:02:13
493,high,2018-09-15T00:17:19,2018-09-15T00:23:19
1997,low,2018-09-14T23:52:21,2018-09-15T00:19:21
1877,medium,2018-09-15T01:02:13,2018-09-15T02:20:13
324,high,2018-09-15T00:23:19,2018-09-15T02:22:19
64,high,2018-09-15T02:22:19,2018-09-15T03:51:19
668,medium,2018-09-15T02:20:13,2018-09-15T04:02:13
1287,low,2018-09-15T00:19:21,2018-09-15T01:54:21
1394,low,2018-09-15T01:54:21,2018-09-15T02:44:21
1803,low,2018-09-15T02:44:21,2018-09-15T04:00:21
499,medium,2018-09-15T04:02:13,2018-09-15T05:07:13
82,high,2018-09-15T03:51:19,2018-09-15T05:47:19
1838,low,2018-09-15T04:00:21,2018-09-15T05:33:21
115,high,2018-09-15T05:47:19,2018-09-15T05:50:19
363,medium,2018-09-15T05:07:13,2018-09-15T06:55:13
277,high,2018-09-15T05:50:19,2018-09-15T06:19:19
409,high,2018-09-15T06:19:19,2018-09-15T06:23:19
1630,low,2018-09-15T05:33:21,2018-09-15T07:09:21
1962,high,2018-09-15T06:23:19,2018-09-15T08:00:19
589,medium,2018-09-15T06:55:13,2018-09-15T08:48:13
1692,low,2018-09-15T07:09:21,2018-09-15T07:14:21
1794,low,2018-09-15T07:14:21,2018-09-15T08:42:21
503,high,2018-09-15T08:00:19,2018-09-15T08:47:19
1710,low,2018-09-15T08:42:21,2018-09-15T10:02:21
13,high,2018-09-15T08:47:19,2018-09-15T10:25:19
573,medium,2018-09-15T08:48:13,2018-09-15T09:15:13
1036,low,2018-09-15T10:02:21,2018-09-15T10:22:21
1961,low,2018-09-15T10:22:21,2018-09-15T11:15:21
748,medium,2018-09-15T09:15:13,2018-09-15T10:38:13
468,high,2018-09-15T10:25:19,2018-09-15T11:36:19
1454,low,2018-09-15T11:15:21,2018-09-15T11:20:21
1431,medium,2018-09-15T10:38:13,2018-09-15T11:14:13
309,medium,2018-09-15T11:14:13,2018-09-15T12:39:13
721,low,2018-09-15T11:20:21,2018-09-15T13:20:21
1660,high,2018-09-15T11:36:19,2018-09-15T13:27:19
1117,low,2018-09-15T13:20:21,2018-09-15T13:50:21
1984,medium,2018-09-15T12:39:13,2018-09-15T14:29:13
736,high,2018-09-15T13:27:19,2018-09-15T14:17:19
766,low,2018-09-15T13:50:21,2018-09-15T14:45:21
482,high,2018-09-15T14:17:19,2018-09-15T14:42:19
1942,medium,2018-09-15T14:29:13,2018-09-15T15:25:13
977,high,2018-09-15T14:42:19,2018-09-15T16:17:19
450,medium,2018-09-15T15:25:13,2018-09-15T15:59:13
1190,low,2018-09-15T14:45:21,2018-09-15T14:52:21
686,high,2018-09-15T16:17:19,2018-09-15T16:38:19
249,medium,2018-09-15T15:59:13,2018-09-15T17:29:13
1451,low,2018-09-15T14:52:21,2018-09-15T15:50:21
950,low,2018-09-15T15:50:21,2018-09-15T16:18:21
43,high,2018-09-15T16:38:19,2018-09-15T17:29:19
1759,low,2018-09-15T16:18:21,2018-09-15T18:06:21
1453,medium,2018-09-15T17:29:13,2018-09-15T18:08:13
530,high,2018-09-15T17:29:19,2018-09-15T18:50:19
661,medium,2018-09-15T18:08:13,2018-09-15T18:43:13
103,high,2018-09-15T18:50:19,2018-09-15T19:20:19
9,high,2018-09-15T19:20:19,2018-09-15T19:45:19
1226,low,2018-09-15T18:06:21,2018-09-15T18:39:21
1805,medium,2018-09-15T18:43:13,2018-09-15T19:58:13
1387,low,2018-09-15T18:39:21,2018-09-15T19:57:21
1631,high,2018-09-15T19:45:19,2018-09-15T20:45:19
1484,low,2018-09-15T19:57:21,2018-09-15T20:53:21
480,medium,2018-09-15T19:58:13,2018-09-15T21:06:13
1545,low,2018-09-15T20:53:21,2018-09-15T20:54:21
1771,high,2018-09-15T20:45:19,2018-09-15T22:18:19
1529,low,2018-09-15T20:54:21,2018-09-15T21:50:21
1921,medium,2018-09-15T21:06:13,2018-09-15T21:24:13
927,low,2018-09-15T21:50:21,2018-09-15T23:20:21
329,medium,2018-09-15T21:24:13,2018-09-15T22:51:13
1702,high,2018-09-15T22:18:19,2018-09-16T00:01:19
779,low,2018-09-15T23:20:21,2018-09-16T01:01:21
1664,medium,2018-09-15T22:51:13,2018-09-16T00:25:13
1632,high,2018-09-16T00:01:19,2018-09-16T01:44:19
942,low,2018-09-16T01:01:21,2018-09-16T01:34:21
1902,medium,2018-09-16T00:25:13,2018-09-16T00:58:13
584,medium,2018-09-16T00:58:13,2018-09-16T02:07:13
129,high,2018-09-16T01:44:19,2018-09-16T03:07:19
410,medium,2018-09-16T02:07:13,2018-09-16T02:32:13
727,low,2018-09-16T01:34:21,2018-09-16T01:52:21
1497,low,2018-09-16T01:52:21,2018-09-16T03:11:21
1514,medium,2018-09-16T02:32:13,2018-09-16T02:49:13
1285,medium,2018-09-16T02:49:13,2018-09-16T03:24:13
1096,medium,2018-09-16T03:24:13,2018-09-16T03:26:13
1801,medium,2018-09-16T03:26:13,2018-09-16T03:30:13
702,high,2018-09-16T03:07:19,2018-09-16T04:51:19
271,medium,2018-09-16T03:30:13,2018-09-16T05:10:13
642,high,2018-09-16T04:51:19,2018-09-16T05:32:19
449,medium,2018-09-16T05:10:13,2018-09-16T06:08:13
538,high,2018-09-16T05:32:19,2018-09-16T06:21:19
1432,medium,2018-09-16T06:08:13,2018-09-16T07:28:13
1963,low,2018-09-16T03:11:21,2018-09-16T04:26:21
1144,low,2018-09-16T04:26:21,2018-09-16T06:05:21
1448,low,2018-09-16T06:05:21,2018-09-16T07:21:21
459,high,2018-09-16T06:21:19,2018-09-16T06:22:19
387,high,2018-09-16T06:22:19,2018-09-16T07:45:19
1082,low,2018-09-16T07:21:21,2018-09-16T08:52:21
1833,medium,2018-09-16T07:28:13,2018-09-16T09:25:13
1739,high,2018-09-16T07:45:19,2018-09-16T08:33:19
234,high,2018-09-16T08:33:19,2018-09-16T10:33:19
359,medium,2018-09-16T09:25:13,2018-09-16T10:00:13
1829,low,2018-09-16T08:52:21,2018-09-16T09:50:21
224,medium,2018-09-16T10:00:13,2018-09-16T10:17:13
153,high,2018-09-16T10:33:19,2018-09-16T11:13:19
532,medium,2018-09-16T10:17:13,2018-09-16T11:28:13
1867,low,2018-09-16T09:50:21,2018-09-16T09:59:21
1391,high,2018-09-16T11:13:19,2018-09-16T11:47:19
1981,medium,2018-09-16T11:28:13,2018-09-16T12:35:13
844,low,2018-09-16T09:59:21,2018-09-16T11:52:21
236,high,2018-09-16T11:47:19,2018-09-16T12:23:19
171,high,2018-09-16T12:23:19,2018-09-16T13:06:19
1837,low,2018-09-16T11:52:21,2018-09-16T13:16:21
953,medium,2018-09-16T12:35:13,2018-09-16T13:23:13
1873,low,2018-09-16T13:16:21,2018-09-16T14:22:21
1760,medium,2018-09-16T13:23:13,2018-09-16T14:57:13
1423,high,2018-09-16T13:06:19,2018-09-16T14:11:19
1898,high,2018-09-16T14:11:19,2018-09-16T15:57:19
1634,low,2018-09-16T14:22:21,2018-09-16T15:34:21
1118,medium,2018-09-16T14:57:13,2018-09-16T16:54:13
1566,low,2018-09-16T15:34:21,2018-09-16T17:30:21
1985,high,2018-09-16T15:57:19,2018-09-16T17:42:19
1249,medium,2018-09-16T16:54:13,2018-09-16T17:10:13
1338,medium,2018-09-16T17:10:13,2018-09-16T18:36:13
1384,low,2018-09-16T17:30:21,2018-09-16T18:05:21
1085,high,2018-09-16T17:42:19,2018-09-16T18:57:19
446,medium,2018-09-16T18:36:13,2018-09-16T19:49:13
1203,low,2018-09-16T18:05:21,2018-09-16T18:21:21
344,high,2018-09-16T18:57:19,2018-09-16T19:48:19
675,high,2018-09-16T19:48:19,2018-09-16T20:35:19
301,medium,2018-09-16T19:49:13,2018-09-16T21:42:13
411,high,2018-09-16T20:35:19,2018-09-16T21:31:19
1351,low,2018-09-16T18:21:21,2018-09-16T18:49:21
1381,low,2018-09-16T18:49:21,2018-09-16T20:46:21
1405,low,2018-09-16T20:46:21,2018-09-16T22:17:21
267,medium,2018-09-16T21:42:13,2018-09-16T21:55:13
304,high,2018-09-16T21:31:19,2018-09-16T23:10:19
1411,medium,2018-09-16T21:55:13,2018-09-16T23:42:13
1302,low,2018-09-16T22:17:21,2018-09-16T22:35:21
925,low,2018-09-16T22:35:21,2018-09-16T23:23:21
1291,low,2018-09-16T23:23:21,2018-09-16T23:36:21
146,high,2018-09-16T23:10:19,2018-09-17T00:39:19
475,medium,2018-09-16T23:42:13,2018-09-17T01:38:13
1654,low,2018-09-16T23:36:21,2018-09-16T23:41:21
441,high,2018-09-17T00:39:19,2018-09-17T00:54:19
1781,low,2018-09-16T23:41:21,2018-09-17T01:21:21
1370,high,2018-09-17T00:54:19,2018-09-17T01:20:19
864,high,2018-09-17T01:20:19,2018-09-17T02:12:19
604,medium,2018-09-17T01:38:13,2018-09-17T02:17:13
1614,low,2018-09-17T01:21:21,2018-09-17T03:01:21
1998,medium,2018-09-17T02:17:13,2018-09-17T02:44:13
945,high,2018-09-17T02:12:19,2018-09-17T03:19:19
1043,medium,2018-09-17T02:44:13,2018-09-17T03:49:13
1346,low,2018-09-17T03:01:21,2018-09-17T03:52:21
1016,high,2018-09-17T03:19:19,2018-09-17T04:18:19
1089,high,2018-09-17T04:18:19,2018-09-17T04:30:19
1371,medium,2018-09-17T03:49:13,2018-09-17T05:45:13
625,high,2018-09-17T04:30:19,2018-09-17T06:18:19
1113,low,2018-09-17T03:52:21,2018-09-17T04:37:21
1429,low,2018-09-17T04:37:21,2018-09-17T05:53:21
712,low,2018-09-17T05:53:21,2018-09-17T06:03:21
427,medium,2018-09-17T05:45:13,2018-09-17T06:25:13
1865,low,2018-09-17T06:03:21,2018-09-17T06:54:21
1378,medium,2018-09-17T06:25:13,2018-09-17T06:47:13
1077,low,2018-09-17T06:54:21,2018-09-17T06:55:21
1095,high,2018-09-17T06:18:19,2018-09-17T08:16:19
278,medium,2018-09-17T06:47:13,2018-09-17T08:00:13
830,low,2018-09-17T06:55:21,2018-09-17T07:35:21
1004,low,2018-09-17T07:35:21,2018-09-17T08:19:21
51,high,2018-09-17T08:16:19,2018-09-17T08:48:19
1974,medium,2018-09-17T08:00:13,2018-09-17T09:30:13
1526,low,2018-09-17T08:19:21,2018-09-17T08:58:21
1518,high,2018-09-17T08:48:19,2018-09-17T09:52:19
757,low,2018-09-17T08:58:21,2018-09-17T09:42:21
984,low,2018-09-17T09:42:21,2018-09-17T09:45:21
1548,medium,2018-09-17T09:30:13,2018-09-17T11:05:13
887,low,2018-09-17T09:45:21,2018-09-17T11:33:21
1238,high,2018-09-17T09:52:19,2018-09-17T10:32:19
1495,high,2018-09-17T10:32:19,2018-09-17T11:28:19
739,high,2018-09-17T11:28:19,2018-09-17T12:16:19
320,medium,2018-09-17T11:05:13,2018-09-17T12:51:13
419,high,2018-09-17T12:16:19,2018-09-17T12:42:19
1931,low,2018-09-17T11:33:21,2018-09-17T12:11:21
1841,low,2018-09-17T12:11:21,2018-09-17T13:55:21
965,medium,2018-09-17T12:51:13,2018-09-17T13:33:13
731,high,2018-09-17T12:42:19,2018-09-17T13:36:19
1373,medium,2018-09-17T13:33:13,2018-09-17T14:33:13
1491,high,2018-09-17T13:36:19,2018-09-17T14:23:19
1500,low,2018-09-17T13:55:21,2018-09-17T14:08:21
1305,low,2018-09-17T14:08:21,2018-09-17T15:51:21
305,high,2018-09-17T14:23:19,2018-09-17T16:19:19
1678,low,2018-09-17T15:51:21,2018-09-17T16:12:21
983,medium,2018-09-17T14:33:13,2018-09-17T14:51:13
1776,medium,2018-09-17T14:51:13,2018-09-17T15:57:13
1145,medium,2018-09-17T15:57:13,2018-09-17T16:18:13
1055,medium,2018-09-17T16:18:13,2018-09-17T16:31:13
91,high,2018-09-17T16:19:19,2018-09-17T18:03:19
967,low,2018-09-17T16:12:21,2018-09-17T16:55:21
1982,low,2018-09-17T16:55:21,2018-09-17T18:00:21
871,medium,2018-09-17T16:31:13,2018-09-17T17:05:13
1679,medium,2018-09-17T17:05:13,2018-09-17T17:23:13
1741,medium,2018-09-17T17:23:13,2018-09-17T17:39:13
1661,medium,2018-09-17T17:39:13,2018-09-17T19:00:13
1987,low,2018-09-17T18:00:21,2018-09-17T19:24:21
650,high,2018-09-17T18:03:19,2018-09-17T18:45:19
1013,medium,2018-09-17T19:00:13,2018-09-17T19:10:13
1390,high,2018-09-17T18:45:19,2018-09-17T19:08:19
1367,high,2018-09-17T19:08:19,2018-09-17T19:38:19
926,medium,2018-09-17T19:10:13,2018-09-17T20:43:13
877,low,2018-09-17T19:24:21,2018-09-17T19:59:21
507,high,2018-09-17T19:38:19,2018-09-17T21:04:19
768,high,2018-09-17T21:04:19,2018-09-17T21:41:19
1671,medium,2018-09-17T20:43:13,2018-09-17T22:33:13
910,low,2018-09-17T19:59:21,2018-09-17T21:45:21
1442,high,2018-09-17T21:41:19,2018-09-17T22:36:19
1114,low,2018-09-17T21:45:21,2018-09-17T22:27:21
851,low,2018-09-17T22:27:21,2018-09-17T23:36:21
1175,medium,2018-09-17T22:33:13,2018-09-18T00:20:13
1412,low,2018-09-17T23:36:21,2018-09-18T00:06:21
754,high,2018-09-17T22:36:19,2018-09-17T23:50:19
539,high,2018-09-17T23:50:19,2018-09-18T01:06:19
1562,low,2018-09-18T00:06:21,2018-09-18T01:46:21
1066,medium,2018-09-18T00:20:13,2018-09-18T02:12:13
93,high,2018-09-18T01:06:19,2018-09-18T02:07:19
1350,low,2018-09-18T01:46:21,2018-09-18T02:34:21
1722,low,2018-09-18T02:34:21,2018-09-18T02:39:21
1300,high,2018-09-18T02:07:19,2018-09-18T04:00:19
255,medium,2018-09-18T02:12:13,2018-09-18T03:29:13
1738,low,2018-09-18T02:39:21,2018-09-18T04:26:21
254,medium,2018-09-18T03:29:13,2018-09-18T03:48:13
1601,high,2018-09-18T04:00:19,2018-09-18T04:31:19
881,medium,2018-09-18T03:48:13,2018-09-18T05:47:13
765,low,2018-09-18T04:26:21,2018-09-18T05:11:21
1670,low,2018-09-18T05:11:21,2018-09-18T05:31:21
1581,high,2018-09-18T04:31:19,2018-09-18T05:43:19
1049,low,2018-09-18T05:31:21,2018-09-18T06:08:21
932,medium,2018-09-18T05:47:13,2018-09-18T05:48:13
1046,medium,2018-09-18T05:48:13,2018-09-18T06:02:13
350,high,2018-09-18T05:43:19,2018-09-18T07:17:19
413,medium,2018-09-18T06:02:13,2018-09-18T07:18:13
241,high,2018-09-18T07:17:19,2018-09-18T08:23:19
437,medium,2018-09-18T07:18:13,2018-09-18T07:43:13
1029,low,2018-09-18T06:08:21,2018-09-18T07:57:21
1389,low,2018-09-18T07:57:21,2018-09-18T08:03:21
824,low,2018-09-18T08:03:21,2018-09-18T09:01:21
583,medium,2018-09-18T07:43:13,2018-09-18T09:38:13
659,high,2018-09-18T08:23:19,2018-09-18T08:58:19
1102,low,2018-09-18T09:01:21,2018-09-18T09:30:21
1883,high,2018-09-18T08:58:19,2018-09-18T09:35:19
1580,low,2018-09-18T09:30:21,2018-09-18T10:08:21
1561,medium,2018-09-18T09:38:13,2018-09-18T10:01:13
1881,medium,2018-09-18T10:01:13,2018-09-18T10:57:13
1787,high,2018-09-18T09:35:19,2018-09-18T10:54:19
19,high,2018-09-18T10:54:19,2018-09-18T12:09:19
21,high,2018-09-18T12:09:19,2018-09-18T13:59:19
1565,low,2018-09-18T10:08:21,2018-09-18T10:21:21
1143,low,2018-09-18T10:21:21,2018-09-18T11:13:21
1462,low,2018-09-18T11:13:21,2018-09-18T11:53:21
1995,low,2018-09-18T11:53:21,2018-09-18T12:54:21
35,high,2018-09-18T13:59:19,2018-09-18T14:04:19
404,high,2018-09-18T14:04:19,2018-09-18T15:17:19
477,medium,2018-09-18T10:57:13,2018-09-18T12:44:13
1007,low,2018-09-18T12:54:21,2018-09-18T14:00:21
1602,low,2018-09-18T14:00:21,2018-09-18T15:09:21
191,high,2018-09-18T15:17:19,2018-09-18T16:23:19
764,medium,2018-09-18T12:44:13,2018-09-18T14:06:13
1196,low,2018-09-18T15:09:21,2018-09-18T15:33:21
1643,low,2018-09-18T15:33:21,2018-09-18T16:28:21
1713,medium,2018-09-18T14:06:13,2018-09-18T15:16:13
1047,medium,2018-09-18T15:16:13,2018-09-18T16:56:13
1703,high,2018-09-18T16:23:19,2018-09-18T17:09:19
1685,low,2018-09-18T16:28:21,2018-09-18T17:18:21
183,high,2018-09-18T17:09:19,2018-09-18T17:38:19
1744,medium,2018-09-18T16:56:13,2018-09-18T18:20:13
217,high,2018-09-18T17:38:19,2018-09-18T18:33:19
212,medium,2018-09-18T18:20:13,2018-09-18T18:56:13
1006,low,2018-09-18T17:18:21,2018-09-18T18:30:21
1584,low,2018-09-18T18:30:21,2018-09-18T19:23:21
1012,medium,2018-09-18T18:56:13,2018-09-18T19:19:13
1946,high,2018-09-18T18:33:19,2018-09-18T19:26:19
1214,medium,2018-09-18T19:19:13,2018-09-18T20:55:13
1420,low,2018-09-18T19:23:21,2018-09-18T20:06:21
1825,high,2018-09-18T19:26:19,2018-09-18T21:05:19
1779,low,2018-09-18T20:06:21,2018-09-18T21:38:21
102,high,2018-09-18T21:05:19,2018-09-18T22:12:19
201,medium,2018-09-18T20:55:13,2018-09-18T21:26:13
279,medium,2018-09-18T21:26:13,2018-09-18T23:23:13
1504,low,2018-09-18T21:38:21,2018-09-18T23:11:21
1079,high,2018-09-18T22:12:19,2018-09-18T23:33:19
1449,low,2018-09-18T23:11:21,2018-09-19T00:36:21
439,medium,2018-09-18T23:23:13,2018-09-18T23:34:13
137,high,2018-09-18T23:33:19,2018-09-19T00:07:19
715,medium,2018-09-18T23:34:13,2018-09-18T23:51:13
1996,medium,2018-09-18T23:51:13,2018-09-19T00:04:13
1916,medium,2018-09-19T00:04:13,2018-09-19T00:08:13
1988,medium,2018-09-19T00:08:13,2018-09-19T00:21:13
463,high,2018-09-19T00:07:19,2018-09-19T01:00:19
1333,medium,2018-09-19T00:21:13,2018-09-19T01:47:13
6,high,2018-09-19T01:00:19,2018-09-19T02:14:19
546,high,2018-09-19T02:14:19,2018-09-19T02:26:19
814,high,2018-09-19T02:26:19,2018-09-19T04:19:19
405,medium,2018-09-19T01:47:13,2018-09-19T03:43:13
1266,medium,2018-09-19T03:43:13,2018-09-19T05:01:13
1279,low,2018-09-19T00:36:21,2018-09-19T02:07:21
1486,low,2018-09-19T02:07:21,2018-09-19T03:41:21
1218,low,2018-09-19T03:41:21,2018-09-19T05:29:21
479,high,2018-09-19T04:19:19,2018-09-19T05:07:19
1119,medium,2018-09-19T05:01:13,2018-09-19T06:15:13
1123,low,2018-09-19T05:29:21,2018-09-19T05:30:21
392,high,2018-09-19T05:07:19,2018-09-19T06:23:19
534,high,2018-09-19T06:23:19,2018-09-19T06:24:19
810,medium,2018-09-19T06:15:13,2018-09-19T07:40:13
56,high,2018-09-19T06:24:19,2018-09-19T08:19:19
336,medium,2018-09-19T07:40:13,2018-09-19T08:08:13
312,medium,2018-09-19T08:08:13,2018-09-19T08:47:13
4,high,2018-09-19T08:19:19,2018-09-19T08:48:19
286,medium,2018-09-19T08:47:13,2018-09-19T09:52:13
1385,low,2018-09-19T05:30:21,2018-09-19T05:56:21
1885,low,2018-09-19T05:56:21,2018-09-19T07:06:21
1084,low,2018-09-19T07:06:21,2018-09-19T07:57:21
1409,low,2018-09-19T07:57:21,2018-09-19T08:31:21
1051,low,2018-09-19T08:31:21,2018-09-19T10:25:21
1174,high,2018-09-19T08:48:19,2018-09-19T09:58:19
1880,medium,2018-09-19T09:52:13,2018-09-19T10:39:13
1751,low,2018-09-19T10:25:21,2018-09-19T11:08:21
894,high,2018-09-19T09:58:19,2018-09-19T10:57:19
1966,medium,2018-09-19T10:39:13,2018-09-19T12:24:13
188,high,2018-09-19T10:57:19,2018-09-19T12:02:19
205,medium,2018-09-19T12:24:13,2018-09-19T12:47:13
291,high,2018-09-19T12:02:19,2018-09-19T13:48:19
879,low,2018-09-19T11:08:21,2018-09-19T11:29:21
865,low,2018-09-19T11:29:21,2018-09-19T11:38:21
1053,medium,2018-09-19T12:47:13,2018-09-19T13:38:13
1183,medium,2018-09-19T13:38:13,2018-09-19T14:29:13
37,high,2018-09-19T13:48:19,2018-09-19T14:59:19
955,medium,2018-09-19T14:29:13,2018-09-19T16:10:13
1534,low,2018-09-19T11:38:21,2018-09-19T12:42:21
559,high,2018-09-19T14:59:19,2018-09-19T16:57:19
795,medium,2018-09-19T16:10:13,2018-09-19T16:44:13
1446,low,2018-09-19T12:42:21,2018-09-19T13:35:21
1487,low,2018-09-19T13:35:21,2018-09-19T14:52:21
1438,low,2018-09-19T14:52:21,2018-09-19T15:26:21
633,medium,2018-09-19T16:44:13,2018-09-19T17:29:13
355,high,2018-09-19T16:57:19,2018-09-19T17:53:19
992,low,2018-09-19T15:26:21,2018-09-19T17:16:21
1241,low,2018-09-19T17:16:21,2018-09-19T17:19:21
1090,low,2018-09-19T17:19:21,2018-09-19T18:19:21
1313,medium,2018-09-19T17:29:13,2018-09-19T17:48:13
701,medium,2018-09-19T17:48:13,2018-09-19T18:26:13
232,high,2018-09-19T17:53:19,2018-09-19T17:59:19
1177,low,2018-09-19T18:19:21,2018-09-19T18:52:21
1324,high,2018-09-19T17:59:19,2018-09-19T19:58:19
1374,low,2018-09-19T18:52:21,2018-09-19T20:28:21
1655,medium,2018-09-19T18:26:13,2018-09-19T19:27:13
1599,medium,2018-09-19T19:27:13,2018-09-19T19:28:13
1945,medium,2018-09-19T19:28:13,2018-09-19T21:23:13
1463,high,2018-09-19T19:58:19,2018-09-19T21:28:19
1356,low,2018-09-19T20:28:21,2018-09-19T21:42:21
1669,medium,2018-09-19T21:23:13,2018-09-19T22:20:13
931,high,2018-09-19T21:28:19,2018-09-19T22:40:19
1701,low,2018-09-19T21:42:21,2018-09-19T22:14:21
207,medium,2018-09-19T22:20:13,2018-09-19T22:27:13
1839,medium,2018-09-19T22:27:13,2018-09-19T23:11:13
105,high,2018-09-19T22:40:19,2018-09-19T23:59:19
1485,medium,2018-09-19T23:11:13,2018-09-20T01:10:13
38,high,2018-09-19T23:59:19,2018-09-20T01:40:19
247,medium,2018-09-20T01:10:13,2018-09-20T02:45:13
1236,low,2018-09-19T22:14:21,2018-09-19T22:23:21
1953,low,2018-09-19T22:23:21,2018-09-19T23:08:21
631,high,2018-09-20T01:40:19,2018-09-20T02:01:19
1531,low,2018-09-19T23:08:21,2018-09-19T23:31:21
1585,low,2018-09-19T23:31:21,2018-09-20T00:30:21
523,high,2018-09-20T02:01:19,2018-09-20T03:06:19
1871,low,2018-09-20T00:30:21,2018-09-20T00:32:21
1001,medium,2018-09-20T02:45:13,2018-09-20T03:56:13
1490,medium,2018-09-20T03:56:13,2018-09-20T05:04:13
50,high,2018-09-20T03:06:19,2018-09-20T04:18:19
1969,low,2018-09-20T00:32:21,2018-09-20T00:52:21
954,low,2018-09-20T00:52:21,2018-09-20T02:13:21
460,high,2018-09-20T04:18:19,2018-09-20T05:27:19
1894,low,2018-09-20T02:13:21,2018-09-20T03:12:21
704,low,2018-09-20T03:12:21,2018-09-20T03:21:21
1122,low,2018-09-20T03:21:21,2018-09-20T04:18:21
1896,low,2018-09-20T04:18:21,2018-09-20T04:36:21
1021,low,2018-09-20T04:36:21,2018-09-20T06:12:21
351,medium,2018-09-20T05:04:13,2018-09-20T06:38:13
1547,high,2018-09-20T05:27:19,2018-09-20T06:19:19
899,low,2018-09-20T06:12:21,2018-09-20T07:09:21
1928,high,2018-09-20T06:19:19,2018-09-20T08:03:19
170,high,2018-09-20T08:03:19,2018-09-20T08:09:19
339,medium,2018-09-20T06:38:13,2018-09-20T08:24:13
202,high,2018-09-20T08:09:19,2018-09-20T09:07:19
1202,medium,2018-09-20T08:24:13,2018-09-20T09:09:13
629,medium,2018-09-20T09:09:13,2018-09-20T09:40:13
142,high,2018-09-20T09:07:19,2018-09-20T10:38:19
889,medium,2018-09-20T09:40:13,2018-09-20T10:54:13
197,high,2018-09-20T10:38:19,2018-09-20T11:12:19
1707,medium,2018-09-20T10:54:13,2018-09-20T12:33:13
62,high,2018-09-20T11:12:19,2018-09-20T12:33:19
399,medium,2018-09-20T12:33:13,2018-09-20T13:14:13
