Customer_ID,Counter_ID,Start_Time,End_Time
974,low,2018-09-20T07:09:21,2018-09-20T07:18:21
1377,low,2018-09-20T07:18:21,2018-09-20T09:09:21
1427,low,2018-09-20T09:09:21,2018-09-20T09:56:21
512,high,2018-09-20T12:33:19,2018-09-20T13:44:19
1314,low,2018-09-20T09:56:21,2018-09-20T10:37:21
873,medium,2018-09-20T13:14:13,2018-09-20T14:49:13
1335,low,2018-09-20T10:37:21,2018-09-20T12:20:21
1318,low,2018-09-20T12:20:21,2018-09-20T13:56:21
1595,low,2018-09-20T13:56:21,2018-09-20T14:14:21
1853,high,2018-09-20T13:44:19,2018-09-20T14:43:19
384,high,2018-09-20T14:43:19,2018-09-20T15:09:19
867,low,2018-09-20T14:14:21,2018-09-20T14:24:21
1363,low,2018-09-20T14:24:21,2018-09-20T15:27:21
85,high,2018-09-20T15:09:19,2018-09-20T15:12:19
235,medium,2018-09-20T14:49:13,2018-09-20T16:07:13
1156,high,2018-09-20T15:12:19,2018-09-20T16:10:19
728,low,2018-09-20T15:27:21,2018-09-20T17:15:21
1620,medium,2018-09-20T16:07:13,2018-09-20T17:49:13
222,high,2018-09-20T16:10:19,2018-09-20T17:07:19
1253,high,2018-09-20T17:07:19,2018-09-20T18:20:19
214,medium,2018-09-20T17:49:13,2018-09-20T17:56:13
1225,low,2018-09-20T17:15:21,2018-09-20T18:13:21
175,high,2018-09-20T18:20:19,2018-09-20T19:06:19
1413,low,2018-09-20T18:13:21,2018-09-20T18:30:21
775,low,2018-09-20T18:30:21,2018-09-20T18:50:21
397,medium,2018-09-20T17:56:13,2018-09-20T18:07:13
141,high,2018-09-20T19:06:19,2018-09-20T20:58:19
231,medium,2018-09-20T18:07:13,2018-09-20T19:48:13
31,high,2018-09-20T20:58:19,2018-09-20T21:23:19
1646,medium,2018-09-20T19:48:13,2018-09-20T20:23:13
914,medium,2018-09-20T20:23:13,2018-09-20T22:15:13
1393,low,2018-09-20T18:50:21,2018-09-20T20:41:21
582,high,2018-09-20T21:23:19,2018-09-20T22:39:19
1681,medium,2018-09-20T22:15:13,2018-09-21T00:15:13
445,high,2018-09-20T22:39:19,2018-09-21T00:32:19
759,low,2018-09-20T20:41:21,2018-09-20T21:25:21
1765,low,2018-09-20T21:25:21,2018-09-20T22:47:21
1830,low,2018-09-20T22:47:21,2018-09-20T23:16:21
1913,high,2018-09-21T00:32:19,2018-09-21T00:40:19
537,medium,2018-09-21T00:15:13,2018-09-21T02:03:13
1239,low,2018-09-20T23:16:21,2018-09-21T00:45:21
1018,low,2018-09-21T00:45:21,2018-09-21T01:41:21
883,high,2018-09-21T00:40:19,2018-09-21T01:17:19
703,low,2018-09-21T01:41:21,2018-09-21T02:23:21
578,high,2018-09-21T01:17:19,2018-09-21T03:01:19
1954,medium,2018-09-21T02:03:13,2018-09-21T03:21:13
1476,low,2018-09-21T02:23:21,2018-09-21T03:49:21
438,high,2018-09-21T03:01:19,2018-09-21T03:55:19
1606,medium,2018-09-21T03:21:13,2018-09-21T04:39:13
386,high,2018-09-21T03:55:19,2018-09-21T04:16:19
525,high,2018-09-21T04:16:19,2018-09-21T05:31:19
1365,low,2018-09-21T03:49:21,2018-09-21T04:49:21
345,medium,2018-09-21T04:39:13,2018-09-21T05:19:13
406,medium,2018-09-21T05:19:13,2018-09-21T05:26:13
1415,low,2018-09-21T04:49:21,2018-09-21T06:32:21
1537,medium,2018-09-21T05:26:13,2018-09-21T06:08:13
1588,medium,2018-09-21T06:08:13,2018-09-21T06:30:13
673,high,2018-09-21T05:31:19,2018-09-21T05:47:19
24,high,2018-09-21T05:47:19,2018-09-21T05:54:19
1180,medium,2018-09-21T06:30:13,2018-09-21T08:27:13
561,high,2018-09-21T05:54:19,2018-09-21T06:55:19
944,low,2018-09-21T06:32:21,2018-09-21T07:53:21
555,high,2018-09-21T06:55:19,2018-09-21T07:25:19
803,high,2018-09-21T07:25:19,2018-09-21T08:49:19
225,medium,2018-09-21T08:27:13,2018-09-21T08:40:13
1728,medium,2018-09-21T08:40:13,2018-09-21T09:20:13
806,low,2018-09-21T07:53:21,2018-09-21T09:19:21
455,medium,2018-09-21T09:20:13,2018-09-21T10:09:13
709,high,2018-09-21T08:49:19,2018-09-21T10:20:19
1282,low,2018-09-21T09:19:21,2018-09-21T09:23:21
403,high,2018-09-21T10:20:19,2018-09-21T10:27:19
823,low,2018-09-21T09:23:21,2018-09-21T11:16:21
258,medium,2018-09-21T10:09:13,2018-09-21T11:52:13
799,high,2018-09-21T10:27:19,2018-09-21T11:55:19
1322,low,2018-09-21T11:16:21,2018-09-21T12:53:21
1309,medium,2018-09-21T11:52:13,2018-09-21T13:30:13
1477,low,2018-09-21T12:53:21,2018-09-21T13:22:21
1834,high,2018-09-21T11:55:19,2018-09-21T13:24:19
177,high,2018-09-21T13:24:19,2018-09-21T13:38:19
1704,low,2018-09-21T13:22:21,2018-09-21T13:38:21
1154,medium,2018-09-21T13:30:13,2018-09-21T14:40:13
1223,high,2018-09-21T13:38:19,2018-09-21T15:06:19
1578,low,2018-09-21T13:38:21,2018-09-21T15:38:21
495,medium,2018-09-21T14:40:13,2018-09-21T15:38:13
1372,high,2018-09-21T15:06:19,2018-09-21T16:20:19
825,medium,2018-09-21T15:38:13,2018-09-21T17:28:13
283,high,2018-09-21T16:20:19,2018-09-21T16:33:19
1990,low,2018-09-21T15:38:21,2018-09-21T15:51:21
778,low,2018-09-21T15:51:21,2018-09-21T16:49:21
1792,high,2018-09-21T16:33:19,2018-09-21T17:47:19
1205,low,2018-09-21T16:49:21,2018-09-21T18:18:21
558,medium,2018-09-21T17:28:13,2018-09-21T18:58:13
1717,high,2018-09-21T17:47:19,2018-09-21T19:33:19
1576,low,2018-09-21T18:18:21,2018-09-21T19:35:21
189,high,2018-09-21T19:33:19,2018-09-21T19:59:19
1340,low,2018-09-21T19:35:21,2018-09-21T20:36:21
447,medium,2018-09-21T18:58:13,2018-09-21T19:51:13
17,high,2018-09-21T19:59:19,2018-09-21T21:37:19
1222,medium,2018-09-21T19:51:13,2018-09-21T20:46:13
665,medium,2018-09-21T20:46:13,2018-09-21T22:16:13
1826,low,2018-09-21T20:36:21,2018-09-21T22:15:21
667,high,2018-09-21T21:37:19,2018-09-21T22:58:19
648,medium,2018-09-21T22:16:13,2018-09-21T23:48:13
173,high,2018-09-21T22:58:19,2018-09-22T00:51:19
744,medium,2018-09-21T23:48:13,2018-09-22T01:03:13
1807,low,2018-09-21T22:15:21,2018-09-21T23:45:21
1028,low,2018-09-21T23:45:21,2018-09-22T00:28:21
1528,low,2018-09-22T00:28:21,2018-09-22T00:49:21
315,high,2018-09-22T00:51:19,2018-09-22T02:06:19
1859,low,2018-09-22T00:49:21,2018-09-22T02:13:21
432,medium,2018-09-22T01:03:13,2018-09-22T02:04:13
78,high,2018-09-22T02:06:19,2018-09-22T02:18:19
290,medium,2018-09-22T02:04:13,2018-09-22T02:16:13
1712,low,2018-09-22T02:13:21,2018-09-22T02:53:21
679,medium,2018-09-22T02:16:13,2018-09-22T04:02:13
1284,low,2018-09-22T02:53:21,2018-09-22T03:00:21
688,high,2018-09-22T02:18:19,2018-09-22T02:58:19
1650,high,2018-09-22T02:58:19,2018-09-22T04:58:19
1790,low,2018-09-22T03:00:21,2018-09-22T03:22:21
485,medium,2018-09-22T04:02:13,2018-09-22T04:23:13
328,medium,2018-09-22T04:23:13,2018-09-22T05:49:13
843,low,2018-09-22T03:22:21,2018-09-22T04:56:21
1057,low,2018-09-22T04:56:21,2018-09-22T06:47:21
689,high,2018-09-22T04:58:19,2018-09-22T05:58:19
347,medium,2018-09-22T05:49:13,2018-09-22T07:31:13
462,high,2018-09-22T05:58:19,2018-09-22T07:49:19
1321,high,2018-09-22T07:49:19,2018-09-22T08:35:19
1731,medium,2018-09-22T07:31:13,2018-09-22T09:27:13
1134,low,2018-09-22T06:47:21,2018-09-22T08:43:21
1334,high,2018-09-22T08:35:19,2018-09-22T09:45:19
979,low,2018-09-22T08:43:21,2018-09-22T08:50:21
1577,low,2018-09-22T08:50:21,2018-09-22T09:32:21
694,high,2018-09-22T09:45:19,2018-09-22T10:17:19
663,medium,2018-09-22T09:27:13,2018-09-22T11:11:13
1298,low,2018-09-22T09:32:21,2018-09-22T10:46:21
793,high,2018-09-22T10:17:19,2018-09-22T11:20:19
186,high,2018-09-22T11:20:19,2018-09-22T12:52:19
763,low,2018-09-22T10:46:21,2018-09-22T12:06:21
1092,low,2018-09-22T12:06:21,2018-09-22T13:22:21
1651,medium,2018-09-22T11:11:13,2018-09-22T12:12:13
745,medium,2018-09-22T12:12:13,2018-09-22T13:56:13
1563,high,2018-09-22T12:52:19,2018-09-22T14:34:19
402,medium,2018-09-22T13:56:13,2018-09-22T15:46:13
1862,low,2018-09-22T13:22:21,2018-09-22T15:08:21
1811,high,2018-09-22T14:34:19,2018-09-22T15:59:19
705,low,2018-09-22T15:08:21,2018-09-22T17:02:21
461,medium,2018-09-22T15:46:13,2018-09-22T17:26:13
374,high,2018-09-22T15:59:19,2018-09-22T17:45:19
928,low,2018-09-22T17:02:21,2018-09-22T17:48:21
1636,medium,2018-09-22T17:26:13,2018-09-22T18:26:13
547,high,2018-09-22T17:45:19,2018-09-22T19:23:19
961,low,2018-09-22T17:48:21,2018-09-22T18:21:21
1517,medium,2018-09-22T18:26:13,2018-09-22T18:48:13
1570,medium,2018-09-22T18:48:13,2018-09-22T20:47:13
187,high,2018-09-22T19:23:19,2018-09-22T20:57:19
98,high,2018-09-22T20:57:19,2018-09-22T22:44:19
163,high,2018-09-22T22:44:19,2018-09-22T22:56:19
152,high,2018-09-22T22:56:19,2018-09-22T23:15:19
644,medium,2018-09-22T20:47:13,2018-09-22T21:28:13
494,medium,2018-09-22T21:28:13,2018-09-22T22:56:13
837,low,2018-09-22T18:21:21,2018-09-22T19:07:21
774,low,2018-09-22T19:07:21,2018-09-22T20:31:21
1763,low,2018-09-22T20:31:21,2018-09-22T21:01:21
1402,low,2018-09-22T21:01:21,2018-09-22T21:51:21
874,low,2018-09-22T21:51:21,2018-09-22T22:33:21
252,medium,2018-09-22T22:56:13,2018-09-22T23:47:13
1745,low,2018-09-22T22:33:21,2018-09-23T00:28:21
131,high,2018-09-22T23:15:19,2018-09-23T00:54:19
735,medium,2018-09-22T23:47:13,2018-09-23T01:24:13
838,low,2018-09-23T00:28:21,2018-09-23T00:40:21
1248,low,2018-09-23T00:40:21,2018-09-23T00:48:21
311,high,2018-09-23T00:54:19,2018-09-23T01:16:19
1546,high,2018-09-23T01:16:19,2018-09-23T01:58:19
1541,low,2018-09-23T00:48:21,2018-09-23T02:41:21
204,medium,2018-09-23T01:24:13,2018-09-23T01:35:13
1999,low,2018-09-23T02:41:21,2018-09-23T03:16:21
897,medium,2018-09-23T01:35:13,2018-09-23T03:10:13
1304,high,2018-09-23T01:58:19,2018-09-23T02:31:19
1408,high,2018-09-23T02:31:19,2018-09-23T03:21:19
677,medium,2018-09-23T03:10:13,2018-09-23T04:36:13
1479,low,2018-09-23T03:16:21,2018-09-23T05:12:21
753,high,2018-09-23T03:21:19,2018-09-23T05:18:19
1924,medium,2018-09-23T04:36:13,2018-09-23T06:35:13
605,high,2018-09-23T05:18:19,2018-09-23T07:14:19
941,low,2018-09-23T05:12:21,2018-09-23T05:21:21
1991,medium,2018-09-23T06:35:13,2018-09-23T08:24:13
89,high,2018-09-23T07:14:19,2018-09-23T08:04:19
660,high,2018-09-23T08:04:19,2018-09-23T08:33:19
784,medium,2018-09-23T08:24:13,2018-09-23T09:01:13
215,high,2018-09-23T08:33:19,2018-09-23T09:59:19
1835,low,2018-09-23T05:21:21,2018-09-23T06:15:21
783,low,2018-09-23T06:15:21,2018-09-23T06:50:21
693,medium,2018-09-23T09:01:13,2018-09-23T10:32:13
1074,low,2018-09-23T06:50:21,2018-09-23T07:22:21
789,medium,2018-09-23T10:32:13,2018-09-23T10:34:13
515,high,2018-09-23T09:59:19,2018-09-23T10:41:19
1667,low,2018-09-23T07:22:21,2018-09-23T09:03:21
1909,low,2018-09-23T09:03:21,2018-09-23T09:08:21
1958,low,2018-09-23T09:08:21,2018-09-23T10:05:21
1078,low,2018-09-23T10:05:21,2018-09-23T10:27:21
1308,low,2018-09-23T10:27:21,2018-09-23T10:42:21
1151,medium,2018-09-23T10:34:13,2018-09-23T11:45:13
1992,low,2018-09-23T10:42:21,2018-09-23T11:31:21
776,high,2018-09-23T10:41:19,2018-09-23T12:17:19
860,low,2018-09-23T11:31:21,2018-09-23T11:58:21
801,medium,2018-09-23T11:45:13,2018-09-23T12:04:13
416,high,2018-09-23T12:17:19,2018-09-23T12:18:19
1705,low,2018-09-23T11:58:21,2018-09-23T13:46:21
1209,medium,2018-09-23T12:04:13,2018-09-23T13:24:13
1437,high,2018-09-23T12:18:19,2018-09-23T13:46:19
662,medium,2018-09-23T13:24:13,2018-09-23T13:48:13
227,high,2018-09-23T13:46:19,2018-09-23T15:02:19
1192,low,2018-09-23T13:46:21,2018-09-23T14:28:21
1115,low,2018-09-23T14:28:21,2018-09-23T15:49:21
430,medium,2018-09-23T13:48:13,2018-09-23T15:47:13
969,high,2018-09-23T15:02:19,2018-09-23T15:17:19
1443,high,2018-09-23T15:17:19,2018-09-23T16:43:19
1164,medium,2018-09-23T15:47:13,2018-09-23T17:06:13
636,high,2018-09-23T16:43:19,2018-09-23T17:24:19
699,medium,2018-09-23T17:06:13,2018-09-23T17:31:13
352,high,2018-09-23T17:24:19,2018-09-23T18:33:19
520,medium,2018-09-23T17:31:13,2018-09-23T17:37:13
641,medium,2018-09-23T17:37:13,2018-09-23T18:32:13
1040,low,2018-09-23T15:49:21,2018-09-23T16:03:21
1777,low,2018-09-23T16:03:21,2018-09-23T16:16:21
396,medium,2018-09-23T18:32:13,2018-09-23T18:59:13
378,high,2018-09-23T18:33:19,2018-09-23T18:59:19
608,medium,2018-09-23T18:59:13,2018-09-23T19:59:13
415,high,2018-09-23T18:59:19,2018-09-23T20:36:19
230,medium,2018-09-23T19:59:13,2018-09-23T20:55:13
266,medium,2018-09-23T20:55:13,2018-09-23T22:37:13
10,high,2018-09-23T20:36:19,2018-09-23T22:27:19
1809,low,2018-09-23T16:16:21,2018-09-23T17:54:21
42,high,2018-09-23T22:27:19,2018-09-23T23:25:19
1031,medium,2018-09-23T22:37:13,2018-09-23T23:53:13
805,low,2018-09-23T17:54:21,2018-09-23T19:36:21
1187,low,2018-09-23T19:36:21,2018-09-23T21:07:21
1386,low,2018-09-23T21:07:21,2018-09-23T21:30:21
1959,low,2018-09-23T21:30:21,2018-09-23T23:04:21
861,low,2018-09-23T23:04:21,2018-09-23T23:42:21
966,high,2018-09-23T23:25:19,2018-09-23T23:43:19
1022,low,2018-09-23T23:42:21,2018-09-24T00:55:21
198,high,2018-09-23T23:43:19,2018-09-24T00:11:19
1093,medium,2018-09-23T23:53:13,2018-09-24T00:04:13
1948,low,2018-09-24T00:55:21,2018-09-24T01:04:21
211,medium,2018-09-24T00:04:13,2018-09-24T01:31:13
1447,low,2018-09-24T01:04:21,2018-09-24T01:23:21
565,high,2018-09-24T00:11:19,2018-09-24T01:34:19
1023,high,2018-09-24T01:34:19,2018-09-24T01:57:19
1058,low,2018-09-24T01:23:21,2018-09-24T03:13:21
94,high,2018-09-24T01:57:19,2018-09-24T03:22:19
276,medium,2018-09-24T01:31:13,2018-09-24T01:59:13
195,high,2018-09-24T03:22:19,2018-09-24T04:40:19
1436,low,2018-09-24T03:13:21,2018-09-24T03:23:21
434,medium,2018-09-24T01:59:13,2018-09-24T03:59:13
1817,medium,2018-09-24T03:59:13,2018-09-24T04:57:13
1488,medium,2018-09-24T04:57:13,2018-09-24T05:06:13
1161,low,2018-09-24T03:23:21,2018-09-24T05:01:21
613,high,2018-09-24T04:40:19,2018-09-24T04:47:19
609,high,2018-09-24T04:47:19,2018-09-24T04:56:19
168,high,2018-09-24T04:56:19,2018-09-24T06:19:19
1564,high,2018-09-24T06:19:19,2018-09-24T06:37:19
895,low,2018-09-24T05:01:21,2018-09-24T06:38:21
292,medium,2018-09-24T05:06:13,2018-09-24T06:03:13
414,medium,2018-09-24T06:03:13,2018-09-24T07:33:13
566,high,2018-09-24T06:37:19,2018-09-24T07:11:19
543,high,2018-09-24T07:11:19,2018-09-24T08:43:19
1112,low,2018-09-24T06:38:21,2018-09-24T06:40:21
1076,low,2018-09-24T06:40:21,2018-09-24T07:21:21
1878,low,2018-09-24T07:21:21,2018-09-24T07:42:21
1698,medium,2018-09-24T07:33:13,2018-09-24T09:24:13
1169,low,2018-09-24T07:42:21,2018-09-24T07:50:21
718,low,2018-09-24T07:50:21,2018-09-24T09:25:21
985,low,2018-09-24T09:25:21,2018-09-24T10:19:21
431,high,2018-09-24T08:43:19,2018-09-24T10:21:19
335,medium,2018-09-24T09:24:13,2018-09-24T10:51:13
67,high,2018-09-24T10:21:19,2018-09-24T10:45:19
1337,high,2018-09-24T10:45:19,2018-09-24T11:43:19
343,medium,2018-09-24T10:51:13,2018-09-24T12:43:13
440,high,2018-09-24T11:43:19,2018-09-24T11:55:19
666,high,2018-09-24T11:55:19,2018-09-24T13:14:19
1472,low,2018-09-24T10:19:21,2018-09-24T12:08:21
1600,low,2018-09-24T12:08:21,2018-09-24T12:55:21
1087,low,2018-09-24T12:55:21,2018-09-24T13:05:21
855,low,2018-09-24T13:05:21,2018-09-24T13:12:21
1755,medium,2018-09-24T12:43:13,2018-09-24T13:53:13
1215,medium,2018-09-24T13:53:13,2018-09-24T14:03:13
501,high,2018-09-24T13:14:19,2018-09-24T14:22:19
1874,low,2018-09-24T13:12:21,2018-09-24T14:18:21
1521,medium,2018-09-24T14:03:13,2018-09-24T14:55:13
664,high,2018-09-24T14:22:19,2018-09-24T15:12:19
306,medium,2018-09-24T14:55:13,2018-09-24T16:06:13
741,low,2018-09-24T14:18:21,2018-09-24T14:40:21
483,high,2018-09-24T15:12:19,2018-09-24T15:18:19
624,high,2018-09-24T15:18:19,2018-09-24T16:56:19
1957,medium,2018-09-24T16:06:13,2018-09-24T16:59:13
176,high,2018-09-24T16:56:19,2018-09-24T18:07:19
1769,low,2018-09-24T14:40:21,2018-09-24T15:29:21
603,medium,2018-09-24T16:59:13,2018-09-24T17:37:13
560,medium,2018-09-24T17:37:13,2018-09-24T18:52:13
1035,low,2018-09-24T15:29:21,2018-09-24T17:10:21
572,high,2018-09-24T18:07:19,2018-09-24T18:45:19
818,low,2018-09-24T17:10:21,2018-09-24T18:13:21
1450,medium,2018-09-24T18:52:13,2018-09-24T19:03:13
878,low,2018-09-24T18:13:21,2018-09-24T20:13:21
906,high,2018-09-24T18:45:19,2018-09-24T20:36:19
563,medium,2018-09-24T19:03:13,2018-09-24T20:59:13
1426,low,2018-09-24T20:13:21,2018-09-24T21:08:21
242,high,2018-09-24T20:36:19,2018-09-24T22:21:19
854,low,2018-09-24T21:08:21,2018-09-24T21:49:21
1621,medium,2018-09-24T20:59:13,2018-09-24T21:57:13
1936,low,2018-09-24T21:49:21,2018-09-24T21:51:21
1306,low,2018-09-24T21:51:21,2018-09-24T23:03:21
962,medium,2018-09-24T21:57:13,2018-09-24T22:24:13
149,high,2018-09-24T22:21:19,2018-09-24T23:00:19
1653,medium,2018-09-24T22:24:13,2018-09-24T23:07:13
1293,high,2018-09-24T23:00:19,2018-09-25T00:19:19
1278,medium,2018-09-24T23:07:13,2018-09-24T23:22:13
220,medium,2018-09-24T23:22:13,2018-09-25T00:38:13
367,high,2018-09-25T00:19:19,2018-09-25T01:22:19
1700,low,2018-09-24T23:03:21,2018-09-25T00:34:21
1155,low,2018-09-25T00:34:21,2018-09-25T01:44:21
1129,medium,2018-09-25T00:38:13,2018-09-25T01:41:13
896,high,2018-09-25T01:22:19,2018-09-25T01:28:19
1470,high,2018-09-25T01:28:19,2018-09-25T01:35:19
599,high,2018-09-25T01:35:19,2018-09-25T02:27:19
1522,medium,2018-09-25T01:41:13,2018-09-25T02:54:13
1978,low,2018-09-25T01:44:21,2018-09-25T02:13:21
647,high,2018-09-25T02:27:19,2018-09-25T03:54:19
1911,low,2018-09-25T02:13:21,2018-09-25T03:25:21
1589,low,2018-09-25T03:25:21,2018-09-25T03:31:21
1383,medium,2018-09-25T02:54:13,2018-09-25T03:50:13
1904,low,2018-09-25T03:31:21,2018-09-25T03:38:21
1267,low,2018-09-25T03:38:21,2018-09-25T04:57:21
1854,medium,2018-09-25T03:50:13,2018-09-25T03:57:13
213,high,2018-09-25T03:54:19,2018-09-25T05:39:19
627,medium,2018-09-25T03:57:13,2018-09-25T04:23:13
1506,low,2018-09-25T04:57:21,2018-09-25T05:24:21
1591,medium,2018-09-25T04:23:13,2018-09-25T06:03:13
88,high,2018-09-25T05:39:19,2018-09-25T06:13:19
368,medium,2018-09-25T06:03:13,2018-09-25T06:05:13
95,high,2018-09-25T06:13:19,2018-09-25T08:01:19
654,medium,2018-09-25T06:05:13,2018-09-25T06:30:13
836,medium,2018-09-25T06:30:13,2018-09-25T07:21:13
505,medium,2018-09-25T07:21:13,2018-09-25T08:57:13
1242,low,2018-09-25T05:24:21,2018-09-25T07:08:21
1170,low,2018-09-25T07:08:21,2018-09-25T07:30:21
850,low,2018-09-25T07:30:21,2018-09-25T08:16:21
380,high,2018-09-25T08:01:19,2018-09-25T08:51:19
1452,high,2018-09-25T08:51:19,2018-09-25T09:26:19
1478,low,2018-09-25T08:16:21,2018-09-25T09:55:21
298,medium,2018-09-25T08:57:13,2018-09-25T09:56:13
226,high,2018-09-25T09:26:19,2018-09-25T10:12:19
1742,low,2018-09-25T09:55:21,2018-09-25T11:27:21
1140,medium,2018-09-25T09:56:13,2018-09-25T10:06:13
1212,medium,2018-09-25T10:06:13,2018-09-25T11:52:13
1392,high,2018-09-25T10:12:19,2018-09-25T10:39:19
1059,high,2018-09-25T10:39:19,2018-09-25T11:56:19
1466,medium,2018-09-25T11:52:13,2018-09-25T12:33:13
1943,low,2018-09-25T11:27:21,2018-09-25T13:22:21
1271,high,2018-09-25T11:56:19,2018-09-25T13:12:19
1101,medium,2018-09-25T12:33:13,2018-09-25T13:51:13
626,high,2018-09-25T13:12:19,2018-09-25T14:03:19
376,medium,2018-09-25T13:51:13,2018-09-25T14:19:13
1947,low,2018-09-25T13:22:21,2018-09-25T15:22:21
353,high,2018-09-25T14:03:19,2018-09-25T15:58:19
1836,medium,2018-09-25T14:19:13,2018-09-25T15:01:13
585,medium,2018-09-25T15:01:13,2018-09-25T15:13:13
361,medium,2018-09-25T15:13:13,2018-09-25T16:54:13
1213,low,2018-09-25T15:22:21,2018-09-25T16:27:21
1929,high,2018-09-25T15:58:19,2018-09-25T17:22:19
1182,low,2018-09-25T16:27:21,2018-09-25T18:08:21
870,medium,2018-09-25T16:54:13,2018-09-25T16:57:13
478,medium,2018-09-25T16:57:13,2018-09-25T18:45:13
269,high,2018-09-25T17:22:19,2018-09-25T19:20:19
1603,low,2018-09-25T18:08:21,2018-09-25T19:08:21
678,medium,2018-09-25T18:45:13,2018-09-25T18:50:13
209,medium,2018-09-25T18:50:13,2018-09-25T19:08:13
771,low,2018-09-25T19:08:21,2018-09-25T19:10:21
651,medium,2018-09-25T19:08:13,2018-09-25T20:02:13
192,high,2018-09-25T19:20:19,2018-09-25T21:05:19
125,high,2018-09-25T21:05:19,2018-09-25T21:37:19
1793,low,2018-09-25T19:10:21,2018-09-25T19:17:21
270,medium,2018-09-25T20:02:13,2018-09-25T20:43:13
956,medium,2018-09-25T20:43:13,2018-09-25T22:34:13
1184,low,2018-09-25T19:17:21,2018-09-25T20:33:21
1818,low,2018-09-25T20:33:21,2018-09-25T21:46:21
1852,high,2018-09-25T21:37:19,2018-09-25T23:32:19
734,low,2018-09-25T21:46:21,2018-09-25T22:46:21
1964,low,2018-09-25T22:46:21,2018-09-25T23:55:21
317,medium,2018-09-25T22:34:13,2018-09-25T23:44:13
1327,high,2018-09-25T23:32:19,2018-09-26T00:47:19
199,high,2018-09-26T00:47:19,2018-09-26T01:44:19
1388,low,2018-09-25T23:55:21,2018-09-26T00:09:21
1243,low,2018-09-26T00:09:21,2018-09-26T00:25:21
390,medium,2018-09-25T23:44:13,2018-09-26T01:21:13
246,medium,2018-09-26T01:21:13,2018-09-26T02:06:13
1690,low,2018-09-26T00:25:21,2018-09-26T00:46:21
676,high,2018-09-26T01:44:19,2018-09-26T03:20:19
1323,low,2018-09-26T00:46:21,2018-09-26T01:43:21
